┃　　　　　■　　　　■　　┃
┃　■　■　　　　■　　■　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　■　　　■　　■　　　　┃
┃　　■　　　■　　　■　　┃
┃■　　　■　　■　　　■　┃
┃　　■　　■　　　■　　■┃
┃■　　■　　　■　　■　　┃
┃　■　　　■　　■　　　■┃
┃　　■　　　■　　　■　　┃
┃■　　　■　　■　　　■　┃
┃　　■　　■　　　■　　■┃
┃■　　■　　　■　　■　　┃
┃　■　　　■　　■　　　■┃
┃　　■　　　■　　　■　　┃
┃　　　　■　　■　　　■　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　■　　　■　　■　　　　┃
┃　　■　　　■　　　■　　┃
┃■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　┃
┃■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　┃
┃　　　　■　　■　　　■　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　■　　　■　　■　　　　┃
┃　　　■　　■　　　■　■┃
┃■　　　■　　　■　　　　┃
┃　　■　　　■　　■　　　┃
┃■　　■　　　■　　　■　┃
┃　■　　　■　　■　　　■┃
┃　　■　　　■　　　■　　┃
┃■　　　■　　■　　　■　┃
┃　■　　　■　　　■　　■┃
┃　　　■　　■　　　■　　┃
┃　　　　■　　　■　　　■┃
┃■　■　　　■　　■　　　┃
┃　　　　■　　■　　　■　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　■　　　■　　■　　　　┃
┃　　　■　　■　　　■　　┃
┃■　　　■　　■　　　■　┃
┃　　■　　■　　　■　　■┃
┃■　　■　　　■　　■　　┃
┃　■　　　■　　■　　　■┃
┃　　　■　　■　　■　　　┃
┃■　　　■　　■　　　■　┃
┃　　■　　■　　　■　　■┃
┃■　　■　　　■　　■　　┃
┃　■　　　■　　■　　　■┃
┃　　■　　　■　　■　　　┃
┃　　　　■　　■　　　■　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　■　　　■　　■　　　　┃
┃　　　■　　■　　　■　　┃
┃　　■　　　　■　　　■　┃
┃　■　　■　　　　■　　　┃
┃■　　■　　■　■　　　■┃
┃　　　　　■　　　　　■　┃
┃　　■　■　　　■　■　　┃
┃　■　　　　　■　　　　　┃
┃■　　　■　■　　■　　■┃
┃　　　■　　　　■　　■　┃
┃　■　　　■　　　　■　　┃
┃　　■　　　■　　■　　　┃
┃　　　　■　　■　　　■　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　■　　　■　　　■　　　┃
┃　　　■　　■　　　■　■┃
┃　■　　■　　　■　　　　┃
┃　　■　　　■　　■　　　┃
┃■　　■　　　■　　　■　┃
┃　■　　　■　　■　　　■┃
┃　　■　　　■　　　■　　┃
┃■　　　■　　■　　　■　┃
┃　■　　　■　　　■　　■┃
┃　　　■　　■　　　■　　┃
┃　　　　■　　　■　　■　┃
┃■　■　　　■　　■　　　┃
┃　　　■　　　■　　　■　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　■　　　　■　　■　　　┃
┃　　　■　　　　■　　　■┃
┃■　　　　■　　　　■　　┃
┃　　■　■　　■　■　　　┃
┃　■　　　　■　　　　■　┃
┃■　　■　　　　■　　　■┃
┃　　■　　■　　　　■　　┃
┃　　　　■　　■　■　　■┃
┃　■　　　　■　　　　■　┃
┃■　　■　■　　■　　　　┃
┃　　■　　　　■　　■　　┃
┃■　　　■　　　　■　　■┃
┃　■　　　　■　　　　■　┃
┃　　　■　■　　■　■　　┃
┃　　■　　　　■　　　　■┃
┃■　　　■　　　　■　　　┃
┃　　　■　　■　　　　■　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　■　　　　■　　　■　　┃
┃　　　■　　　　■　　　■┃
┃■　　　　■　■　　■　　┃
┃　　■　■　　　　■　　　┃
┃　■　　　　■　　　　■　┃
┃■　　■　　　　■　　　■┃
┃　　■　　■　■　　■　　┃
┃■　　　■　　　　■　　■┃
┃　■　　　　■　　　　■　┃
┃　　　■　　　　■　■　　┃
┃　　■　　■　■　　　　■┃
┃■　　　■　　　　■　　　┃
┃　　■　　　■　　　　■　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　■　　　　　　■■■　■┃
┃　■■　■■　■■　■　■┃
┃　■■　■■　■■　■　■┃
┃　　　　　■　　　　　　■┃
┃　■■■■■　■■■■　■┃
┃　■■■　　　　　■■■■┃
┃　■　　　■■■　　　■　┃
┃■■■■　　　　　■■■　┃
┃■　■■■■　■■■■■　┃
┃■　　　　　　■　　　　　┃
┃■　■　■■　■■　■■　┃
┃■　■　■■　■■　■■　┃
┃■　■■■　　　　　　■　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■■■■　　　　　■■┃
┃■　　　　■　■■　■　■┃
┃■■■■　■　■■　■　■┃
┃■　■■　■　　　　■　　┃
┃■　■■　■■■■　■■　┃
┃　　　■　　■　　　　■　┃
┃　■　■■　　　■■　■　┃
┃　■　　　　■　　■　　　┃
┃　■■　■■■■　■■　■┃
┃　　■　　　　■　■■　■┃
┃■　■　■■　■　■■■■┃
┃■　■　■■　■　　　　■┃
┃■■　　　　　■■■■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　■　　■　■　　　┃
┃■　　　　■　　　　■　　┃
┃　■　■　　■　■　　■　┃
┃　　　　■　　　　■　　　┃
┃　　■　　　　■　　　　■┃
┃■　　■　■　　■　■　　┃
┃　■　　　　■　　　　■　┃
┃　　■　■　　■　■　　■┃
┃■　　　　■　　　　■　　┃
┃　　　■　　　　■　　　　┃
┃　■　　■　■　　■　■　┃
┃　　■　　　　■　　　　■┃
┃　　　■　■　　■　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　■　　■　■　　　┃
┃■　　　　■　　　　■　　┃
┃　　　■　　　　■　　■　┃
┃　■　　■　■　　■　　　┃
┃　　■　　　　■　　　　■┃
┃■　　■　■　　■　■　　┃
┃　■　　　　■　　　　■　┃
┃　　■　■　　■　■　　■┃
┃■　　　　■　　　　■　　┃
┃　　　■　　■　■　　■　┃
┃　■　　■　　　　■　　　┃
┃　　■　　　　■　　　　■┃
┃　　　■　■　　■　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　■　　■　■　　　┃
┃　■　　　■　　　　■　　┃
┃　　　■　　　　■　　　　┃
┃■　　　■　■　　■　　■┃
┃　　■　　　　■　　　■　┃
┃　■　　　■　　　　■　　┃
┃　　　■　　■　■　　　　┃
┃■　　　■　　　　■　　■┃
┃　　■　　　　■　　　■　┃
┃　■　　　■　　　　■　　┃
┃■　　■　　　　■　　　■┃
┃　　　　■　■　　■　　　┃
┃　　■　　　　■　　　■　┃
┃　■　　　■　　　　■　　┃
┃■　　■　　■　■　　　■┃
┃　　　　■　　　　■　　　┃
┃　　■　　　　■　　　■　┃
┃　　　■　■　　■　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　■　　■　　　■　┃
┃■　　　　■　　■　　　　┃
┃　　　■　　■　　　　■　┃
┃　■　　■　　　　■　　　┃
┃　　■　　　　■　　■　■┃
┃■　　　　■　　■　　　　┃
┃　■　■　　■　　■　■　┃
┃　　　　■　　■　　　　■┃
┃■　■　　■　　　　■　　┃
┃　　　■　　　　■　　■　┃
┃　■　　　　■　　■　　　┃
┃　　　　■　　■　　　　■┃
┃　■　　　■　　■　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　■　　■　　　■　┃
┃■　　　　■　　　　■　　┃
┃　　　■　　　　■　　　■┃
┃　■　　■　■　　　　■　┃
┃　　■　　　　■　■　　　┃
┃■　　■　■　　　　■　■┃
┃　■　　　　■　■　　　　┃
┃　　■　■　　　　■　■　┃
┃■　　　　■　■　　　　■┃
┃　■　■　　　　■　■　　┃
┃　　　　■　■　　　　■　┃
┃■　■　　　　■　■　　■┃
┃　　　■　■　　　　■　　┃
┃　■　　　　■　■　　■　┃
┃■　　　■　　　　■　　　┃
┃　　■　　　　■　　　　■┃
┃　■　　　■　　■　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　■　■　　■　　┃
┃■　　■　　　　■　　　　┃
┃　■　　　　■　　　　■　┃
┃　　　　■　　　　■　　　┃
┃　　■　　■　■　　■　■┃
┃■　　■　　　　■　　　　┃
┃　■　　　　■　　　　■　┃
┃　　　　■　　　　■　　■┃
┃■　■　　■　■　　■　　┃
┃　　　■　　　　■　　　　┃
┃　■　　　　■　　　　■　┃
┃　　　　■　　　　■　　■┃
┃　　■　　■　■　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　■　■　　■　　┃
┃　■　　■　　　■　　　　┃
┃　　　■　　■　　　■　■┃
┃　■　　　■　　　■　　　┃
┃■　　■　　　■　　　■　┃
┃　　■　　　■　　■　　　┃
┃■　　　■　　　■　　　■┃
┃　　　■　　■　　　■　　┃
┃　■　　　■　　　■　　■┃
┃　　　■　　　■　　　■　┃
┃■　■　　　■　　■　　　┃
┃　　　　■　　　■　　■　┃
┃　　■　　■　■　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　■　■　　■　　┃
┃　■　　■　　　■　　　　┃
┃　　　■　　■　　　■　　┃
┃　　■　　■　　　■　　■┃
┃■　　　■　　■　　　■　┃
┃　　■　　　■　　■　　　┃
┃　■　　■　　　■　　■　┃
┃　　　■　　■　　　■　　┃
┃　■　　　■　　■　　　■┃
┃■　　■　　　■　　■　　┃
┃　　■　　　■　　■　　　┃
┃　　　　■　　　■　　■　┃
┃　　■　　■　■　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　■　■　　　■　┃
┃■　　　■　　　■　　　　┃
┃　　　■　　■　　　■　■┃
┃　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　┃
┃■　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　┃
┃■　■　　　■　　■　　　┃
┃　　　　■　　　■　　　■┃
┃　■　　　■　■　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　■　　■　　　　┃
┃■　　　■　　■　　■　　┃
┃　■　　　　■　　■　　■┃
┃　　　■　　　　■　　■　┃
┃■　■　　■　　　　■　　┃
┃　　　　■　　■　　　　■┃
┃　■　■　　■　　■　■　┃
┃■　　　　■　　■　　　　┃
┃　　■　　　　■　　■　■┃
┃　■　　■　　　　■　　　┃
┃■　　■　　■　　　　■　┃
┃　　■　　■　　■　　　■┃
┃　　　　■　　■　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　■　　■　　　　┃
┃　　　　■　　　　■　　　┃
┃　■　　　　■　　　　■　┃
┃■　　■　　　　■　　　■┃
┃　　■　　■　■　　■　　┃
┃■　　　■　　　　■　　　┃
┃　■　　　　■　　　　■　┃
┃　　　■　　　　■　　　■┃
┃　　■　　■　■　　■　　┃
┃■　　　■　　　　■　　■┃
┃　■　　　　■　　　　■　┃
┃　　　■　　　　■　　　　┃
┃　　　　■　　■　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　■　　■　　　　┃
┃　　　　■　　　　■　　　┃
┃　■　　　　■　　　　■　┃
┃■　　■　　　　■　　　■┃
┃　　■　　■　■　　■　　┃
┃　　　　■　　　　■　　　┃
┃　■　　　　■　　　　■　┃
┃■　　■　　　　■　　　■┃
┃　　■　　■　■　　■　　┃
┃■　　　■　　　　■　　■┃
┃　■　　　　■　　　　■　┃
┃　　　■　　　　■　　　　┃
┃　　■　　■　■　　■　　┃
┃■　　　■　　　　■　　■┃
┃　■　　　　■　　　　■　┃
┃　　　■　　　　■　　　　┃
┃　　　　■　　■　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　■　　　■　　　┃
┃■　　■　　　　■　　　　┃
┃　■　　　　■　　　　■　┃
┃　　　　■　　　　■　　■┃
┃　　■　　■　■　　■　　┃
┃■　　■　　　　■　　　■┃
┃　■　　　　■　　　　■　┃
┃　　　　■　　　　■　　　┃
┃■　■　　■　■　　■　■┃
┃　　　■　　　　■　　　　┃
┃　■　　　　■　　　　■　┃
┃■　　　■　　　　■　　■┃
┃　　■　　■　■　　■　　┃
┃■　　■　　　　■　　　　┃
┃　■　　　　■　　　　■　┃
┃　　　　■　　　　■　　■┃
┃　　　■　　　■　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　■　　　■　　　┃
┃　　　■　　　■　　　　■┃
┃　■　　　　■　　　■　　┃
┃■　　　■　　　■　　　　┃
┃　　■　　■　　　■　■　┃
┃■　　■　　　■　　　　■┃
┃　■　　　　■　　　■　　┃
┃　　■　■　　　■　　　　┃
┃■　　　　■　　　■　■　┃
┃　■　■　　　■　　　　■┃
┃　　　　■　　　■　■　　┃
┃　　■　　　■　　　　■　┃
┃■　　　　■　　　■　　■┃
┃　■　■　　　■　　■　　┃
┃　　　　■　　　■　　　■┃
┃　　■　　　■　　　　■　┃
┃■　　　　■　　　■　　　┃
┃　　　■　　　■　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　　■　■　　　　┃
┃■　　　　■　　　　■　　┃
┃　■　■　　　　■　　　　┃
┃　　　　■　■　　　　■　┃
┃　　■　　　　■　■　　■┃
┃■　　　　■　　　　■　　┃
┃　■　■　　　　■　　　　┃
┃　　　　■　■　　　　■　┃
┃　　■　　　　■　■　　■┃
┃■　　■　■　　　　■　　┃
┃　■　　　　■　■　　　　┃
┃　　　　■　　　　■　■　┃
┃　　■　　　　■　　　　■┃
┃■　　■　■　　　　■　　┃
┃　■　　　　■　■　　　　┃
┃　　　　■　　　　■　■　┃
┃　　■　　　　■　　　　■┃
┃　　　　■　■　　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　　■　　■　　　┃
┃■　　　　■　　　　■　　┃
┃　■　■　　　　■　　　　┃
┃　　　　■　■　　■　■　┃
┃■　■　　　　■　　　　■┃
┃　　　■　■　　　　■　　┃
┃　■　　　　■　■　　■　┃
┃■　　　■　　　　■　　■┃
┃　　■　　■　■　　■　　┃
┃■　　■　　　　■　　　■┃
┃　■　　■　■　　　　■　┃
┃　　■　　　　■　■　　　┃
┃■　　　　■　　　　■　■┃
┃　■　■　　■　■　　　　┃
┃　　　　■　　　　■　■　┃
┃　　■　　　　■　　　　■┃
┃　　　■　　■　　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　　■　　　■　　┃
┃■　　■　　　　■　　　　┃
┃　■　　　■　■　　　■　┃
┃　　　　■　　　　■　　■┃
┃■　■　　　■　　　■　　┃
┃　　　■　　　　■　　　■┃
┃　■　　　■　■　　　■　┃
┃■　　　■　　　　■　　　┃
┃　　■　　　■　　　■　■┃
┃■　　■　　　　■　　　　┃
┃　■　　　■　■　　　■　┃
┃　　　　■　　　　■　　■┃
┃　　■　　　■　　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　　■　　　■　　┃
┃　　　■　　　　■　　　　┃
┃　■　　　■　■　　　■　┃
┃■　　　■　　　　■　　■┃
┃　　■　　　■　　　■　　┃
┃　　　■　　　　■　　　■┃
┃　■　　　■　■　　　■　┃
┃■　　　■　　　　■　　　┃
┃　　■　　　■　　　■　　┃
┃■　　■　　　　■　　　■┃
┃　■　　　■　■　　　■　┃
┃　　　　■　　　　■　　　┃
┃　　■　　　■　　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　■■　■　■■　　　┃
┃　■　　　　■　　　　■　┃
┃　　　■■　　　■■　　　┃
┃　■　　　■　■　　　■　┃
┃　　　■■　　　■■　　　┃
┃　■　　　　■　　　　■　┃
┃■　　■■　■　■■　　■┃
┃　■　　　　■　　　　■　┃
┃　　　■■　　　■■　　　┃
┃　■　　　■　■　　　■　┃
┃　　　■■　　　■■　　　┃
┃　■　　　　■　　　　■　┃
┃　　　■■　■　■■　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　■　■■■　　　　　┃
┃■■　■　　　　　■■■　┃
┃■■　■　■■■　■■■　┃
┃■■　　　　　　　　　■　┃
┃　　　■　■　■■■　■　┃
┃■■　■　■　■■■　　　┃
┃■■　　　　　　　　　■■┃
┃　　　■■■　■　■　■■┃
┃　■　■■■　■　■　　　┃
┃　■　　　　　　　　　■■┃
┃　■■■　■■■　■　■■┃
┃　■■■　　　　　■　■■┃
┃　　　　　■■■　■　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　■　■　　■　　　　┃
┃　　■　　　■　　　■　　┃
┃　■　　■　　　■　　■　┃
┃　　　■　　　■　　　　■┃
┃■　■　　■　　　■　　　┃
┃　　　　■　　　■　　■　┃
┃　　■　　　■　　　■　　┃
┃　■　　■　　　■　　　　┃
┃　　　■　　　■　　■　■┃
┃■　　　　■　　　■　　　┃
┃　■　　■　　　■　　■　┃
┃　　■　　　■　　　■　　┃
┃　　　　■　　■　■　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　■　■　　　■　　　┃
┃　　■　　　■　　　■　　┃
┃■　　　■　　　■　　　　┃
┃　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■┃
┃■　　　■　　　■　　　　┃
┃　　■　　　■　　　■　　┃
┃　　　　■　　　■　　　■┃
┃■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　┃
┃　　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　┃
┃　　　■　　　■　■　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　■　　■　　　■　　┃
┃　　　　■　　■　　　■　┃
┃　　■　　■　　　■　　　┃
┃■　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　┃
┃　　　■　　■　　　■　■┃
┃　　　　■　　　■　　　　┃
┃■　■　　　■　　■　　　┃
┃　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　■┃
┃　　　■　　　■　　■　　┃
┃　■　　　■　　■　　　　┃
┃　　■　　　■　　■　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　■　　　■　■　　　┃
┃　　■　　　■　　　■　　┃
┃■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　┃
┃　　■　　　■　　　■　　┃
┃■　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　┃
┃　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　┃
┃　　　■　■　　　■　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　■　　　■　　　　　┃
┃■　　　　■　　　■　■　┃
┃　　　■　　■　　　　　■┃
┃■　　　■　　　■　■　　┃
┃　　■　　　■　　　　■　┃
┃　■　　■　　■　　　　　┃
┃■　　■　　　　　■　　■┃
┃　　　　　■　　■　　■　┃
┃　■　　　　■　　　■　　┃
┃　　■　■　　　■　　　■┃
┃■　　　　　■　　■　　　┃
┃　■　■　　　■　　　　■┃
┃　　　　　■　　　■　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　■　　　■　　　　　┃
┃　■　　■　　　■　■　　┃
┃　　■　　　■　　　　■　┃
┃　　　■　　　■　　　　　┃
┃■　　　　■　　　■　■　┃
┃　■　　■　　　■　　　■┃
┃　　■　　　■　　　■　　┃
┃■　　　■　　　■　　■　┃
┃　■　■　　　■　　　　■┃
┃　　　　　■　　　■　　　┃
┃　■　　　　■　　　■　　┃
┃　　■　■　　　■　　■　┃
┃　　　　　■　　　■　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　■　■■■　　　　　┃
┃　■　■　　　　　■■■　┃
┃　■　■■　■■　　　　　┃
┃　■　　　　　■■　■■■┃
┃　　　■　　　　　　■　　┃
┃■　■■　■　■　　　　■┃
┃■　■　　　■　　　■　■┃
┃■　　　　■　■　■■　■┃
┃　　■　　　　　　■　　　┃
┃■■■　■■　　　　　■　┃
┃　　　　　■■　■■　■　┃
┃　■■■　　　　　■　■　┃
┃　　　　　■■■　■　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　■　　　■　　　　　┃
┃　　　　■　　　　■　■　┃
┃　　■　　　　■　　　　■┃
┃■　　■　■　　■　■　　┃
┃　■　　　　■　　　　　　┃
┃　　■　■　　　　■　■　┃
┃■　　　　■　■　　　　■┃
┃　■　■　　　　■　■　　┃
┃　　　　　　■　　　　■　┃
┃　　■　■　　■　■　　■┃
┃■　　　　■　　　　■　　┃
┃　■　■　　　　■　　　　┃
┃　　　　　■　　　■　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　■　　　　■　　　　┃
┃　　■　　　■　　　■　　┃
┃　■　　■　　■　　　■　┃
┃　　　■　　　　　■　　■┃
┃■　　　　■　■　　■　　┃
┃　　■　■　　　■　　　　┃
┃　■　　　　■　　　　■　┃
┃　　　　■　　　■　■　　┃
┃　　■　　■　■　　　　■┃
┃■　　■　　　　　■　　　┃
┃　■　　　■　　■　　■　┃
┃　　■　　　■　　　■　　┃
┃　　　　■　　　　■　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　■■■■■　　　　┃
┃■■■　　　　　　　■■■┃
┃■■■　■■　■■　■■■┃
┃■　■　■■　■■　■　■┃
┃　　　　■■　■■　　　　┃
┃■　■　　　　　　　■　■┃
┃■　■■■■■■■■■　■┃
┃■　■　　　　　　　■　■┃
┃　　　　■■　■■　　　　┃
┃■　■　■■　■■　■　■┃
┃■■■　■■　■■　■■■┃
┃■■■　　　　　　　■■■┃
┃　　　　■■■■■　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　■　■　　　■　　┃
┃■　■　　　　■　　　　■┃
┃　　　■　■　　　　■　　┃
┃　■　　　　■　■　　　　┃
┃　　■　■　　　　■　■　┃
┃■　　　　■　■　　　　■┃
┃　■　■　　　　■　■　　┃
┃　　　　■　■　　　　■　┃
┃■　■　　　　■　■　　　┃
┃　　　■　■　　　　■　■┃
┃　■　　　　■　■　　　　┃
┃　　■　■　　　　■　■　┃
┃■　　　　■　■　　　　■┃
┃　■　■　　　　■　■　　┃
┃　　　　■　■　　　　■　┃
┃　　■　　　　■　■　　　┃
┃■　　　　■　　　　■　■┃
┃　　■　　　■　■　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　■　■　　　■　　┃
┃　■　■　　　　■　　　　┃
┃■　　　　■　　　　■　■┃
┃　　■　■　　■　■　　　┃
┃　■　　　　■　　　　■　┃
┃■　　■　　　　■　　　■┃
┃　　■　　■　■　　■　　┃
┃■　　　■　　　　■　　■┃
┃　■　　　　■　　　　■　┃
┃　　　■　■　　■　■　　┃
┃■　■　　　　■　　　　■┃
┃　　　　■　　　　■　■　┃
┃　　■　　　■　■　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　■　　■　　　■　┃
┃■　■　　■　　■　　　　┃
┃　　　■　　■　　　　■　┃
┃　■　　■　　　　■　　■┃
┃　　■　　　　■　　■　　┃
┃■　　　　■　　■　　　　┃
┃　■　■　　■　　■　■　┃
┃　　　　■　　■　　　　■┃
┃　　■　　■　　　　■　　┃
┃■　　■　　　　■　　■　┃
┃　■　　　　■　　■　　　┃
┃　　　　■　　■　　■　■┃
┃　■　　　■　　■　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　■　　■　　　　　┃
┃　■　　　■　　■　■　　┃
┃　　■　　　■　　　　■　┃
┃■　　■　　　　■　　　　┃
┃　■　　　■　■　　　■　┃
┃　　　　■　　　　■　　■┃
┃　　■　　　■　　　■　　┃
┃■　　■　　　　■　　　　┃
┃　■　　　■　■　　　■　┃
┃　　　　■　　　　■　　■┃
┃　■　　　　■　　　■　　┃
┃　　■　■　　■　　　■　┃
┃　　　　　■　　■　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　■　　　■　　　　┃
┃■　■　　■　　　　■　　┃
┃　　　■　　　　■　　　　┃
┃　■　　　　■　　　　■　┃
┃■　　　■　　■　■　　■┃
┃　　■　　■　　　　■　　┃
┃■　　■　　　　■　　■　┃
┃　■　　■　■　　■　　　┃
┃　　■　　　　■　　　　■┃
┃■　　　　■　　　　■　　┃
┃　　　■　　■　■　　■　┃
┃　■　　■　　　　■　　■┃
┃　　■　　　　■　　■　　┃
┃■　　■　■　　■　　　■┃
┃　■　　　　■　　　　■　┃
┃　　　　■　　　　■　　　┃
┃　　■　　　　■　　■　■┃
┃　　　　■　　　■　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　■　　　■　　　　┃
┃■　■　　■　　　　■　　┃
┃　　　■　　　　■　　　　┃
┃　■　　　　■　　　　■　┃
┃■　　　■　　■　■　　■┃
┃　　■　　■　　　　■　　┃
┃■　　■　　　　■　　　　┃
┃　■　　　　■　　■　■　┃
┃　　■　■　　■　　　　■┃
┃■　　　　■　　■　■　　┃
┃　■　■　　■　　　　■　┃
┃　　　　■　　　　■　　■┃
┃　　■　　　　■　　■　　┃
┃■　　■　■　　■　　　■┃
┃　■　　　　■　　　　■　┃
┃　　　　■　　　　■　　　┃
┃　　■　　　　■　　■　■┃
┃　　　　■　　　■　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　■　　　■　　　　┃
┃■　　■　　　■　　■　　┃
┃　　■　　　■　　　　■　┃
┃　■　　■　　　　■　　　┃
┃　　　■　　■　■　　　■┃
┃■　　　　■　　　　■　　┃
┃　■　　■　　　■　　■　┃
┃　　■　　　　■　　　　■┃
┃■　　　■　■　　■　　　┃
┃　　　■　　　　■　　■　┃
┃　■　　　　■　　　■　　┃
┃　　■　　■　　　■　　■┃
┃　　　　■　　　■　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　■　　　　■　　　┃
┃　■　　　　■　■　　　　┃
┃■　　■　■　　　　■　■┃
┃　　■　　　　■　■　　　┃
┃　■　　■　■　　　　■　┃
┃■　　■　　　　■　　　■┃
┃　　■　　■　■　　■　　┃
┃■　　　■　　　　■　　■┃
┃　■　　　　■　■　　■　┃
┃　　　■　■　　　　■　　┃
┃■　■　　　　■　■　　■┃
┃　　　　■　■　　　　■　┃
┃　　　■　　　　■　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　■　　　　■　　　┃
